timestamp,soil_mv,soil_pct,mv,pct,ldr_mv,ph,npk_n,npk_p,npk_k,pump_on,pump_allowed,rain_hold,wx_code,wx_wet
2025-10-12 18:28:41,2329,91,2329,91,872,5.51,314,94,155,False,True,False,SCT,No
2025-10-12 18:28:43,2364,69,2364,69,875,6.68,354,296,190,False,True,False,OVC,No
2025-10-12 18:28:45,2323,88,2323,88,724,5.64,397,173,380,False,True,False,OVC,No
2025-10-12 18:28:47,2242,64,2242,64,725,7.16,372,256,197,True,False,True,RA,Yes
2025-10-12 18:28:49,2230,75,2230,75,859,7.39,161,119,410,False,False,True,RA,Yes
2025-10-12 18:28:51,2640,82,2640,82,756,5.52,375,154,204,False,True,False,CLR,No
2025-10-12 18:28:53,2698,97,2698,97,806,6.63,190,310,330,True,True,False,RA,No
2025-10-12 18:28:55,2462,77,2462,77,765,6.36,397,206,418,False,True,False,RA,No
2025-10-12 18:28:57,2360,54,2360,54,834,6.88,219,101,438,False,True,False,OVC,No
2025-10-12 18:28:59,2291,67,2291,67,862,5.91,141,107,158,False,True,False,FEW,No
2025-10-12 18:29:01,2650,66,2650,66,744,7.02,366,107,386,True,True,False,FEW,No
2025-10-12 18:29:03,2248,64,2248,64,862,6.4,160,109,344,False,False,True,RA,Yes
2025-10-12 18:29:05,2439,62,2439,62,784,6.34,317,94,240,False,True,False,OVC,No
2025-10-12 18:29:07,2240,79,2240,79,819,7.3,137,199,209,False,True,False,CLR,No
2025-10-12 18:29:09,2475,90,2475,90,792,7.17,246,97,275,False,True,False,CLR,No
2025-10-12 18:29:11,2506,94,2506,94,767,5.96,385,271,352,False,True,False,CLR,No
2025-10-12 18:29:13,2650,59,2650,59,788,7.22,318,170,374,True,True,False,FEW,No
2025-10-12 18:29:15,2405,64,2405,64,790,6.46,136,287,260,False,True,False,OVC,No
2025-10-12 18:29:17,2593,85,2593,85,748,6.32,180,187,217,False,True,False,RA,No
2025-10-12 18:29:19,2355,98,2355,98,880,6.95,205,195,213,True,True,False,CLR,No
2025-10-12 18:29:21,2270,86,2270,86,785,6.87,334,169,373,False,True,False,OVC,No
2025-10-12 18:29:23,2249,66,2249,66,849,6.15,233,281,257,False,True,False,SCT,No
2025-10-12 18:29:25,2693,56,2693,56,794,7.19,185,278,263,True,True,False,OVC,No
2025-10-12 18:29:27,2286,98,2286,98,753,7.06,388,300,382,False,True,False,RA,No
2025-10-12 18:29:29,2399,63,2399,63,832,6.78,296,181,368,False,True,False,OVC,No
2025-10-12 18:29:31,2618,64,2618,64,808,6.39,122,116,169,False,True,False,SCT,No
2025-10-12 18:29:33,2626,81,2626,81,776,7.39,220,189,301,False,True,False,RA,No
2025-10-12 18:29:35,2233,95,2233,95,859,6.62,291,304,342,False,True,False,FEW,No
2025-10-12 18:29:37,2427,70,2427,70,742,6.77,376,165,411,True,True,False,SCT,No
2025-10-12 18:29:39,2589,59,2589,59,864,6.94,295,126,324,False,True,False,FEW,No
2025-10-12 18:29:41,2364,70,2364,70,791,6.3,261,98,294,False,True,False,OVC,No
2025-10-12 18:29:43,2509,60,2509,60,727,5.54,220,310,317,True,True,False,FEW,No
2025-10-12 18:29:45,2501,81,2501,81,808,6.11,278,226,189,False,True,False,OVC,No
2025-10-12 18:29:47,2604,89,2604,89,801,6.06,238,230,245,True,True,False,CLR,No
2025-10-12 18:29:49,2621,85,2621,85,845,6.88,208,92,210,True,True,False,CLR,No
2025-10-12 18:29:51,2532,99,2532,99,866,6.72,334,223,450,False,True,False,OVC,No
2025-10-12 18:29:53,2319,68,2319,68,874,6.15,350,129,324,False,True,False,CLR,No
2025-10-12 18:29:55,2358,64,2358,64,839,6.71,403,196,248,False,True,False,RA,No
2025-10-12 18:29:57,2667,60,2667,60,852,6.28,211,97,332,False,True,False,OVC,No
2025-10-12 18:29:59,2513,62,2513,62,824,6.16,121,212,172,False,True,False,CLR,No
2025-10-12 18:30:01,2578,91,2578,91,779,7.25,190,236,375,True,True,False,SCT,No
2025-10-12 18:30:03,2219,61,2219,61,756,7.15,387,230,161,False,True,False,SCT,No
2025-10-12 18:30:05,2552,77,2552,77,798,6.99,296,211,270,True,True,False,SCT,No
2025-10-12 18:30:07,2462,77,2462,77,766,5.82,223,133,310,False,True,False,CLR,No
2025-10-12 18:30:09,2498,68,2498,68,864,6.19,314,212,420,False,True,False,OVC,No
2025-10-12 18:30:11,2334,80,2334,80,770,6.46,317,232,419,False,True,False,FEW,No
2025-10-12 18:30:13,2410,76,2410,76,755,6.84,385,238,154,False,False,True,RA,Yes
2025-10-12 18:30:15,2288,94,2288,94,748,6.71,288,123,170,False,True,False,RA,No
2025-10-12 18:30:17,2350,75,2350,75,777,6.2,137,162,412,False,True,False,SCT,No
2025-10-12 18:30:19,2453,61,2453,61,756,6.45,193,188,416,False,True,False,FEW,No
2025-10-12 18:30:21,2239,79,2239,79,776,7.21,145,294,300,False,True,False,CLR,No
2025-10-12 18:30:23,2279,54,2279,54,744,5.61,296,262,165,True,True,False,OVC,No
2025-10-12 18:30:25,2397,55,2397,55,792,6.55,333,181,362,False,True,False,CLR,No
2025-10-12 18:30:27,2421,94,2421,94,852,6.79,371,184,186,True,True,False,CLR,No
2025-10-12 18:30:29,2550,93,2550,93,777,6.01,215,84,246,False,True,False,CLR,No
2025-10-12 18:30:31,2454,67,2454,67,846,6.87,243,192,426,False,True,False,OVC,No
2025-10-12 18:30:33,2544,95,2544,95,758,7.4,379,285,306,False,True,False,FEW,No
2025-10-12 18:30:35,2678,95,2678,95,770,6.44,338,82,158,True,True,False,FEW,No
2025-10-12 18:30:37,2650,89,2650,89,787,5.55,366,213,366,True,True,False,RA,No
2025-10-12 18:30:39,2590,95,2590,95,826,7.23,182,259,442,False,True,False,RA,No
2025-10-12 18:30:41,2577,75,2577,75,830,6.43,389,143,394,True,True,False,RA,No
2025-10-12 18:30:43,2259,83,2259,83,814,6.23,233,103,246,False,True,False,RA,No
2025-10-12 18:30:45,2634,65,2634,65,830,6.16,403,227,359,False,True,False,SCT,No
2025-10-12 18:30:47,2454,83,2454,83,795,5.79,236,147,308,False,True,False,SCT,No
2025-10-12 18:30:49,2259,55,2259,55,827,5.97,185,203,233,False,True,False,FEW,No
2025-10-12 18:30:51,2342,63,2342,63,739,6.67,333,275,414,False,True,False,RA,No
2025-10-12 18:30:53,2624,84,2624,84,768,6.15,169,123,246,True,True,False,CLR,No
2025-10-12 18:30:55,2259,90,2259,90,777,5.98,226,153,203,False,True,False,FEW,No
2025-10-12 18:30:57,2497,67,2497,67,800,7.16,308,132,405,True,True,False,OVC,No
2025-10-12 18:30:59,2204,99,2204,99,820,6.62,187,130,162,True,True,False,OVC,No
2025-10-12 18:31:01,2553,69,2553,69,750,5.86,316,83,360,False,True,False,FEW,No
2025-10-12 18:31:03,2506,88,2506,88,822,7.23,361,96,415,True,True,False,SCT,No
2025-10-12 18:31:05,2240,100,2240,100,801,6.35,351,279,442,False,True,False,FEW,No
2025-10-12 18:31:07,2590,79,2590,79,845,5.97,294,248,302,True,True,False,SCT,No
2025-10-12 18:31:09,2367,60,2367,60,835,7.27,162,196,202,False,True,False,CLR,No
2025-10-12 18:31:11,2602,75,2602,75,797,6.45,194,227,157,False,True,False,SCT,No
2025-10-12 18:31:13,2411,97,2411,97,751,7.16,217,308,307,False,True,False,RA,No
2025-10-12 18:31:15,2646,82,2646,82,837,6.84,134,268,355,True,True,False,FEW,No
2025-10-12 18:31:17,2323,64,2323,64,845,7.1,223,97,397,True,True,False,FEW,No
2025-10-12 18:31:19,2300,99,2300,99,838,6.55,311,81,258,True,True,False,FEW,No
2025-10-12 18:31:21,2697,87,2697,87,791,6.82,151,199,242,False,True,False,RA,No
2025-10-12 18:31:23,2553,98,2553,98,731,5.73,222,140,432,True,True,False,CLR,No
2025-10-12 18:31:25,2245,74,2245,74,739,6.72,404,269,279,True,True,False,SCT,No
2025-10-12 18:31:27,2257,55,2257,55,793,5.66,186,164,336,False,True,False,SCT,No
2025-10-12 18:31:29,2417,65,2417,65,844,6.52,160,150,294,False,True,False,OVC,No
2025-10-12 18:31:31,2264,54,2264,54,795,6.27,323,123,289,False,True,False,FEW,No
2025-10-12 18:31:33,2597,71,2597,71,835,6.36,143,288,425,True,True,False,CLR,No
2025-10-12 18:31:35,2603,90,2603,90,785,6.5,131,297,215,False,True,False,SCT,No
2025-10-12 18:31:37,2358,62,2358,62,788,7.06,317,91,360,True,True,False,OVC,No
